# id,Prediction
1,2
2,2
3,1
4,3
5,2
6,1
7,0
8,0
9,2
10,0
11,1
12,3
13,0
14,3
15,0
16,0
17,3
18,2
19,3
20,2
21,3
22,1
23,1
24,2
25,2
26,2
27,1
28,1
29,0
30,3
31,1
32,1
33,1
34,1
35,2
36,0
37,0
38,2
39,1
40,1
41,0
42,3
43,2
44,1
45,0
46,1
47,0
48,3
49,1
50,3
51,2
52,0
53,2
54,0
55,0
56,3
57,0
58,2
59,2
60,0
61,2
62,0
63,0
64,3
65,0
66,2
67,1
68,0
69,2
70,2
71,2
72,0
73,0
74,2
75,1
76,2
77,2
78,3
79,1
80,3
81,2
82,1
83,2
84,0
85,1
86,3
87,2
88,2
89,2
90,1
91,1
92,0
93,1
94,2
95,0
96,0
97,3
98,2
99,1
100,0
101,3
102,3
103,0
104,0
105,2
106,2
107,1
108,0
109,3
110,1
111,0
112,2
113,0
114,2
115,3
116,1
117,0
118,1
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,3
127,1
128,1
129,3
130,3
131,1
132,1
133,2
134,0
135,3
136,2
137,1
138,1
139,1
140,3
141,3
142,3
143,2
144,2
145,1
146,2
147,0
148,0
149,3
150,0
151,0
152,2
153,0
154,3
155,2
156,2
157,0
158,0
159,1
160,3
161,0
162,0
163,3
164,2
165,1
166,0
167,1
168,2
169,3
170,1
171,0
172,3
173,2
174,2
175,1
176,0
177,2
178,2
179,0
180,2
181,3
182,2
183,2
184,0
185,0
186,3
187,3
188,0
189,0
190,1
191,3
192,0
193,3
194,1
195,3
196,3
197,2
198,0
199,2
200,2
201,0
202,0
203,1
204,0
205,0
206,2
207,3
208,2
209,1
210,3
211,1
212,0
213,3
214,2
215,0
216,2
217,3
218,2
219,1
220,3
221,1
222,2
223,0
224,0
225,0
226,2
227,0
228,2
229,0
230,0
231,0
232,3
233,1
234,0
235,2
236,3
237,2
238,2
239,1
240,1
241,1
242,0
243,0
244,3
245,0
246,0
247,2
248,1
249,3
250,0
251,0
252,2
253,1
254,2
255,0
256,0
257,3
258,0
259,3
260,1
261,2
262,0
263,3
264,1
265,3
266,2
267,0
