# id,Prediction
268,2
269,3
270,3
271,0
272,2
273,3
274,1
275,0
276,0
277,0
278,2
279,0
280,2
281,0
282,3
283,0
284,2
285,2
286,3
287,2
288,2
289,2
290,2
291,1
292,3
293,2
294,2
295,2
296,3
297,0
298,3
299,0
300,1
301,1
302,3
303,1
304,3
305,0
306,0
307,3
308,2
309,3
310,0
311,1
312,2
313,0
314,1
315,3
316,1
317,3
318,1
319,2
320,2
321,1
322,3
323,3
324,1
325,2
326,2
327,3
328,3
329,0
330,2
331,2
332,0
333,0
334,0
335,3
336,1
337,2
338,2
339,0
340,2
341,1
342,2
343,1
344,3
345,0
346,3
347,3
348,2
349,2
350,1
351,2
352,1
353,2
354,3
355,1
356,2
357,3
358,2
359,0
360,2
361,3
362,1
363,3
364,0
365,2
366,2
367,1
368,0
369,0
370,0
371,2
372,1
373,1
374,3
375,3
376,3
377,3
378,2
379,1
380,3
381,3
382,0
383,2
384,2
385,2
386,0
387,3
388,0
389,3
390,3
391,2
392,3
393,3
394,2
395,2
396,0
397,0
398,2
399,3
400,2
401,3
402,1
403,3
404,2
405,0
406,1
407,2
408,3
409,2
410,1
411,3
412,2
413,2
414,3
415,1
416,2
417,1
418,3
419,1
420,3
421,3
422,1
423,2
424,3
425,1
426,2
427,2
428,2
429,3
430,3
431,3
432,1
433,2
434,1
435,3
436,0
437,1
438,0
439,2
440,2
441,1
442,1
443,1
444,2
445,1
446,2
447,1
448,3
449,2
450,2
451,2
452,2
453,0
454,2
455,2
456,2
457,0
458,3
459,2
460,2
461,0
462,3
463,3
464,0
465,2
466,2
467,2
468,0
469,2
470,0
471,1
472,3
473,3
474,2
475,2
476,2
477,2
478,2
479,0
480,1
481,0
482,0
483,2
484,0
485,1
486,2
487,3
488,2
489,1
490,0
491,3
492,1
493,3
494,2
495,2
496,2
497,3
498,2
499,3
500,2
501,1
502,2
503,1
504,1
505,3
506,2
507,2
508,3
509,1
510,3
511,1
512,3
513,1
514,3
515,2
516,2
517,2
518,3
519,2
520,0
521,2
522,2
523,1
524,2
525,3
526,2
527,0
528,2
529,2
530,2
531,0
532,2
533,0
534,3
535,2
536,2
537,2
538,1
539,1
540,2
541,3
542,2
543,3
544,2
545,2
546,3
547,3
548,0
549,1
550,2
551,2
552,1
553,3
554,2
555,1
556,1
557,3
558,2
559,2
560,3
561,3
562,2
563,0
564,0
565,3
566,1
567,2
568,2
569,0
570,3
571,3
572,3
573,0
574,2
575,0
576,2
577,3
578,1
579,3
580,3
581,0
582,2
583,3
584,1
585,2
586,2
587,0
588,3
589,0
590,2
591,2
592,1
593,1
594,2
595,2
596,2
597,3
598,2
599,2
600,2
601,3
602,1
603,1
604,2
605,0
606,1
607,1
608,1
609,3
610,1
611,3
612,2
613,0
614,2
615,2
616,2
617,1
618,2
619,3
620,2
621,3
622,2
623,2
624,3
625,3
626,2
627,3
628,2
629,1
630,2
631,0
632,3
633,1
634,2
635,3
636,3
637,1
638,1
639,2
640,1
641,3
642,1
643,3
644,3
645,2
646,2
647,2
648,1
649,3
650,3
651,0
652,0
653,1
654,2
655,3
656,1
657,3
658,2
659,2
660,1
661,1
662,3
663,2
664,0
665,2
666,3
667,1
668,0
669,2
670,1
671,0
672,0
673,2
674,2
675,1
676,0
677,2
678,2
679,3
680,2
681,1
682,0
683,1
684,1
685,0
686,2
687,0
688,1
689,0
690,0
691,1
692,2
693,3
694,0
695,3
696,2
697,0
698,2
699,3
700,0
701,1
702,0
703,2
704,1
705,3
706,2
707,2
708,3
709,1
710,2
711,0
712,0
713,2
714,3
715,1
716,0
717,1
718,2
719,0
720,2
721,3
722,2
723,1
724,1
725,2
726,2
727,0
728,1
729,2
730,1
731,0
732,2
733,3
734,2
735,3
736,3
737,2
738,2
739,1
740,2
741,3
742,2
743,2
744,0
745,0
746,2
747,3
748,0
749,2
750,3
751,1
752,3
753,2
754,3
755,0
756,0
757,2
758,1
759,0
760,2
761,2
762,2
763,2
764,1
765,1
766,1
767,0
768,3
769,3
770,2
771,2
772,2
773,3
774,1
775,0
776,2
777,0
778,2
779,3
780,1
781,3
782,1
783,3
784,1
785,0
786,0
787,0
788,0
789,2
790,3
791,1
792,3
793,1
794,3
795,2
796,1
797,3
798,1
799,2
800,2
801,1
802,3
803,1
804,2
805,3
806,3
807,1
808,0
809,0
810,2
811,3
812,0
813,1
814,3
815,3
816,2
817,2
818,1
819,2
820,0
821,0
822,2
823,3
824,3
825,2
826,2
827,1
828,3
829,2
830,3
831,2
832,2
833,2
834,2
835,0
836,3
837,2
838,0
839,2
840,1
841,3
842,1
843,0
844,1
845,3
846,3
847,1
848,3
849,3
850,1
851,3
852,1
853,2
854,0
855,3
856,1
857,0
858,2
859,1
860,2
861,0
862,1
863,0
864,1
865,2
866,0
867,2
868,3
869,0
870,0
871,3
872,0
873,2
874,2
875,2
876,0
877,0
878,1
879,3
880,1
881,2
882,2
883,3
884,3
885,1
886,0
887,0
888,1
889,0
890,2
891,1
892,2
893,1
894,0
895,2
896,0
897,0
898,2
899,1
900,2
901,3
902,1
903,3
904,1
905,3
906,3
907,0
908,1
909,2
910,2
911,3
912,0
913,1
914,3
915,2
916,2
917,3
918,3
919,2
920,2
921,2
922,3
923,0
924,0
925,0
926,2
927,2
928,3
929,3
930,3
931,3
932,2
933,0
934,1
935,1
936,1
937,3
938,3
939,1
940,3
941,2
942,3
943,1
944,3
945,0
946,2
947,2
948,3
949,3
950,2
951,3
952,1
953,2
954,2
955,0
956,1
957,1
958,1
959,2
960,1
961,2
962,1
963,3
964,3
965,2
966,3
967,1
968,3
969,3
970,3
971,0
972,2
973,2
974,1
975,0
976,3
977,0
978,2
979,2
980,2
981,2
982,1
983,3
984,2
985,2
986,2
987,0
988,1
989,2
990,1
991,0
992,0
993,3
994,2
995,3
996,1
997,2
998,0
999,1
1000,3
1001,1
1002,0
1003,2
1004,2
1005,1
1006,2
1007,1
1008,2
1009,3
1010,2
1011,3
1012,3
1013,1
1014,0
1015,2
1016,0
1017,1
1018,0
1019,1
1020,2
1021,2
1022,3
1023,1
1024,3
1025,1
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,3
1033,1
1034,0
1035,2
1036,2
1037,0
1038,3
1039,2
1040,1
1041,0
1042,2
1043,3
1044,1
1045,1
1046,2
1047,0
1048,2
1049,2
1050,1
1051,2
1052,2
1053,2
1054,1
1055,3
1056,2
1057,0
1058,0
1059,2
1060,3
1061,1
1062,2
1063,3
1064,2
1065,1
1066,1
1067,2
1068,3
1069,3
1070,2
1071,3
1072,1
1073,0
1074,3
1075,3
1076,1
1077,0
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,2
1085,2
1086,3
1087,3
1088,2
1089,1
1090,2
1091,1
1092,2
1093,1
1094,2
1095,2
1096,2
1097,1
1098,1
1099,0
1100,1
1101,2
1102,2
1103,2
1104,1
1105,3
1106,0
1107,0
1108,2
1109,0
1110,2
1111,3
1112,0
1113,0
1114,0
1115,2
1116,0
1117,3
1118,3
1119,1
1120,1
1121,3
1122,2
1123,1
1124,0
1125,1
1126,0
1127,0
1128,1
1129,1
1130,1
1131,2
1132,0
1133,3
1134,2
1135,1
1136,2
1137,1
1138,1
1139,1
1140,1
1141,0
1142,2
1143,3
1144,0
1145,1
1146,2
1147,3
1148,0
1149,0
1150,2
1151,2
1152,2
1153,1
1154,0
1155,1
1156,2
1157,2
1158,3
1159,3
1160,0
1161,3
1162,0
1163,2
1164,1
1165,2
1166,2
1167,1
1168,2
1169,2
1170,3
1171,0
1172,2
1173,3
1174,3
1175,3
1176,0
1177,2
1178,2
1179,3
1180,3
1181,0
1182,3
1183,3
1184,1
1185,2
1186,0
1187,1
1188,2
1189,2
1190,1
1191,2
1192,2
1193,0
1194,2
1195,1
1196,3
1197,3
1198,1
1199,1
1200,3
1201,2
1202,3
1203,1
1204,2
1205,2
1206,3
1207,2
1208,2
1209,2
1210,3
1211,2
1212,1
1213,3
1214,3
1215,0
1216,3
1217,0
1218,2
1219,2
1220,2
1221,2
1222,1
1223,1
1224,1
1225,0
1226,3
1227,2
1228,2
1229,0
1230,0
1231,1
1232,3
1233,3
1234,3
1235,2
1236,1
1237,1
1238,2
1239,0
1240,1
1241,2
1242,1
1243,0
1244,0
1245,1
1246,2
1247,3
1248,1
1249,1
1250,2
1251,2
1252,1
1253,1
1254,3
1255,3
1256,2
1257,0
1258,0
1259,0
1260,2
1261,3
1262,0
1263,1
1264,3
1265,2
1266,0
1267,3
1268,2
1269,3
1270,3
1271,1
1272,2
1273,0
1274,0
1275,2
1276,1
1277,3
1278,2
1279,1
1280,3
1281,3
1282,2
1283,0
1284,2
1285,3
1286,2
1287,0
1288,3
1289,1
1290,0
1291,2
1292,1
1293,2
1294,2
1295,2
1296,1
1297,1
1298,3
1299,2
1300,0
1301,0
1302,3
1303,0
1304,1
1305,0
1306,1
1307,3
1308,3
1309,3
1310,3
1311,2
1312,0
1313,1
1314,2
1315,1
1316,1
1317,3
1318,2
1319,2
1320,3
1321,0
1322,2
1323,0
1324,0
1325,0
1326,0
1327,2
1328,2
1329,1
1330,0
1331,1
1332,2
1333,2
1334,2
1335,0
1336,0
1337,3
1338,3
1339,2
1340,1
1341,2
1342,3
1343,2
1344,1
1345,0
1346,3
1347,2
1348,2
1349,1
1350,1
1351,2
1352,3
1353,2
1354,0
1355,3
1356,0
1357,2
1358,0
1359,3
1360,3
1361,0
1362,2
1363,2
1364,3
1365,2
1366,1
1367,0
1368,1
1369,0
1370,1
1371,1
1372,0
1373,3
1374,3
1375,3
1376,1
1377,2
1378,0
1379,1
1380,1
1381,2
1382,0
1383,1
1384,1
1385,3
1386,2
1387,1
1388,3
1389,3
1390,0
1391,1
1392,2
1393,0
1394,1
1395,2
1396,1
1397,2
1398,3
1399,1
1400,0
1401,1
1402,3
1403,3
1404,1
1405,3
1406,0
1407,2
1408,0
1409,2
1410,2
1411,2
1412,1
1413,2
1414,3
1415,2
1416,2
1417,1
1418,2
1419,1
1420,2
1421,0
1422,2
1423,1
1424,1
1425,3
1426,1
1427,1
1428,1
1429,2
1430,3
1431,3
1432,0
1433,2
1434,2
1435,3
1436,2
1437,2
1438,3
1439,0
1440,3
1441,2
1442,2
1443,2
1444,3
1445,1
1446,0
1447,3
1448,3
1449,3
1450,1
1451,2
1452,0
1453,1
1454,2
1455,2
1456,0
1457,0
1458,2
1459,3
1460,2
1461,0
1462,3
1463,3
1464,1
1465,1
1466,3
1467,0
1468,1
1469,3
1470,3
1471,0
1472,2
1473,3
1474,3
1475,2
1476,3
1477,1
1478,0
1479,2
1480,0
1481,0
1482,1
1483,2
1484,2
1485,0
1486,3
1487,1
1488,2
1489,3
1490,2
1491,0
1492,0
1493,2
1494,3
1495,0
1496,0
1497,1
1498,3
1499,3
1500,0
1501,2
1502,0
1503,2
1504,3
1505,1
1506,3
1507,2
1508,1
1509,1
1510,3
1511,0
1512,3
1513,3
1514,0
1515,1
1516,3
1517,1
1518,1
1519,3
1520,2
1521,3
1522,2
1523,3
1524,2
1525,3
1526,2
1527,0
1528,2
1529,3
1530,1
1531,1
1532,2
1533,1
1534,2
1535,0
1536,3
1537,0
1538,3
1539,0
1540,2
1541,2
1542,0
1543,2
1544,2
1545,0
1546,3
1547,3
1548,3
1549,3
1550,2
1551,2
1552,1
1553,2
1554,1
1555,2
1556,0
1557,3
1558,2
1559,1
1560,0
1561,2
1562,1
1563,3
1564,0
1565,2
1566,3
1567,0
1568,2
1569,0
1570,0
1571,3
1572,0
1573,1
1574,3
1575,2
1576,2
1577,0
1578,1
1579,1
1580,2
1581,2
1582,2
1583,3
1584,1
1585,0
1586,1
1587,0
1588,3
1589,2
1590,1
1591,1
1592,3
1593,1
1594,0
1595,2
1596,3
1597,0
1598,0
1599,0
1600,0
1601,3
1602,1
1603,2
1604,0
1605,0
1606,3
1607,2
1608,2
1609,3
1610,3
1611,3
1612,0
1613,0
1614,0
1615,2
1616,2
1617,2
1618,2
1619,3
1620,1
1621,2
1622,1
1623,3
1624,3
1625,3
1626,1
1627,0
1628,2
1629,0
1630,2
1631,2
1632,0
1633,0
1634,1
1635,2
1636,2
1637,3
1638,3
1639,2
1640,3
1641,2
1642,1
1643,1
1644,2
1645,1
1646,1
1647,2
1648,2
1649,3
1650,1
1651,3
1652,3
1653,3
1654,1
1655,2
1656,2
1657,2
1658,2
1659,0
1660,2
1661,3
1662,0
1663,2
1664,3
1665,1
1666,2
1667,3
1668,1
1669,1
1670,1
1671,1
1672,1
1673,2
1674,1
1675,1
1676,1
1677,2
1678,2
1679,1
1680,3
1681,1
1682,0
1683,3
1684,3
1685,2
1686,1
1687,3
1688,0
1689,1
1690,2
1691,2
1692,2
1693,1
1694,2
1695,0
1696,0
1697,3
1698,3
1699,1
1700,3
1701,3
1702,1
1703,3
1704,3
1705,2
1706,0
1707,2
1708,2
1709,0
1710,2
1711,0
1712,1
1713,2
1714,3
1715,3
1716,3
1717,2
1718,3
1719,3
1720,3
1721,3
1722,3
1723,0
1724,3
1725,1
1726,3
1727,0
1728,0
1729,2
1730,1
1731,1
1732,3
1733,3
1734,2
1735,2
1736,3
1737,2
1738,0
1739,3
1740,1
1741,2
1742,2
1743,0
1744,3
1745,2
1746,1
1747,3
1748,2
1749,2
1750,2
1751,2
1752,3
1753,1
1754,2
1755,2
1756,0
1757,0
1758,1
1759,2
1760,3
1761,0
1762,2
1763,1
1764,2
1765,3
1766,0
1767,2
1768,1
1769,2
1770,2
1771,2
1772,3
1773,3
1774,3
1775,2
1776,0
1777,1
1778,0
1779,3
1780,1
1781,3
1782,3
1783,1
1784,2
1785,2
1786,2
1787,3
1788,3
1789,3
1790,2
1791,0
1792,3
1793,3
1794,3
1795,1
1796,2
1797,2
1798,2
1799,2
1800,1
1801,3
1802,2
1803,1
1804,0
1805,1
1806,2
1807,3
1808,3
1809,3
1810,3
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,1
1818,3
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,0
1828,1
1829,3
1830,3
1831,1
1832,0
1833,2
1834,0
1835,3
1836,1
1837,0
1838,3
1839,1
1840,1
1841,3
1842,1
1843,2
1844,2
1845,0
1846,3
1847,1
1848,1
1849,1
1850,3
1851,1
1852,2
1853,0
1854,0
1855,3
1856,0
1857,0
1858,0
1859,3
1860,0
1861,3
1862,2
1863,1
1864,2
1865,3
1866,2
1867,3
1868,1
1869,2
1870,2
1871,1
1872,3
1873,3
1874,2
1875,1
1876,2
1877,2
1878,1
1879,0
1880,3
1881,0
1882,2
1883,3
1884,2
1885,2
1886,1
1887,0
1888,0
1889,0
1890,2
1891,0
1892,0
1893,0
1894,2
1895,3
1896,0
1897,0
1898,0
1899,0
1900,2
1901,3
1902,0
1903,3
1904,2
1905,3
1906,3
1907,0
1908,3
1909,1
1910,0
1911,3
1912,1
1913,3
1914,3
1915,2
1916,1
1917,2
1918,3
1919,0
1920,2
1921,2
1922,2
1923,0
1924,0
1925,0
1926,2
1927,0
1928,1
1929,0
1930,1
1931,3
1932,2
1933,2
1934,2
1935,2
1936,0
1937,3
1938,3
1939,1
1940,2
1941,3
1942,2
1943,0
1944,0
1945,1
1946,3
1947,3
1948,1
1949,3
1950,1
1951,0
1952,1
1953,2
1954,3
1955,2
1956,3
1957,0
1958,0
1959,3
1960,1
1961,1
1962,2
1963,3
1964,2
1965,3
1966,1
1967,2
1968,3
1969,0
1970,3
1971,0
1972,1
1973,0
1974,1
1975,2
1976,1
1977,3
1978,0
1979,2
1980,1
1981,3
1982,0
1983,2
1984,1
1985,2
1986,3
1987,2
1988,1
1989,2
1990,3
1991,3
1992,3
1993,3
1994,2
1995,1
1996,2
1997,1
1998,3
1999,3
2000,2
2001,0
2002,3
2003,3
2004,2
2005,0
2006,1
2007,0
2008,1
2009,1
2010,3
2011,2
2012,1
2013,3
2014,2
2015,1
2016,0
2017,1
2018,3
2019,1
2020,2
2021,2
2022,0
2023,1
2024,0
2025,3
2026,0
2027,1
2028,3
2029,1
2030,0
2031,1
2032,1
2033,3
2034,2
2035,3
2036,2
2037,3
2038,2
2039,2
2040,2
2041,0
2042,3
2043,2
2044,3
2045,1
2046,0
2047,2
2048,1
2049,2
2050,2
2051,3
2052,0
2053,1
2054,2
2055,2
2056,1
2057,3
2058,1
2059,2
2060,1
2061,3
2062,3
2063,0
2064,2
2065,1
2066,2
2067,0
2068,2
2069,3
2070,3
2071,0
2072,2
2073,2
2074,2
2075,0
2076,1
2077,3
2078,0
2079,0
2080,2
2081,1
2082,2
2083,3
2084,0
2085,2
2086,0
2087,1
2088,1
2089,2
2090,3
2091,1
2092,2
2093,1
2094,1
2095,3
2096,2
2097,3
2098,3
2099,1
2100,3
2101,1
2102,1
2103,1
2104,0
2105,2
2106,1
2107,0
2108,3
2109,1
2110,1
2111,3
2112,1
2113,2
2114,3
2115,3
2116,3
2117,0
2118,1
2119,2
2120,0
2121,3
2122,1
2123,2
2124,1
2125,3
2126,1
2127,3
2128,3
2129,3
2130,3
2131,1
2132,1
2133,2
2134,3
2135,1
2136,1
2137,2
2138,0
2139,2
2140,2
2141,1
2142,1
2143,3
2144,3
2145,2
2146,0
2147,2
2148,2
2149,2
2150,2
2151,0
2152,2
2153,2
2154,3
2155,2
2156,3
2157,0
2158,0
2159,1
2160,2
2161,3
2162,3
2163,2
2164,1
2165,2
2166,1
2167,0
2168,2
2169,2
2170,1
2171,1
2172,3
2173,3
2174,3
2175,2
2176,3
2177,0
2178,0
2179,3
2180,3
2181,0
2182,0
2183,3
2184,1
2185,1
2186,3
2187,3
2188,2
2189,3
2190,3
2191,3
2192,2
2193,3
2194,0
2195,3
2196,1
2197,3
2198,3
2199,0
2200,2
2201,0
2202,1
2203,2
2204,3
2205,0
2206,2
2207,2
2208,1
2209,3
2210,3
2211,2
2212,2
2213,2
2214,2
2215,1
2216,3
2217,0
2218,2
2219,0
2220,0
2221,3
2222,0
2223,0
2224,3
2225,0
2226,1
2227,1
2228,3
2229,2
2230,2
2231,1
2232,0
2233,3
2234,3
2235,0
2236,0
2237,2
2238,2
2239,2
2240,1
2241,0
2242,0
2243,2
2244,3
2245,1
2246,0
2247,3
2248,2
2249,1
2250,1
2251,0
2252,3
2253,3
2254,3
2255,3
2256,2
2257,1
2258,3
2259,1
2260,3
2261,2
2262,3
2263,3
2264,1
2265,1
2266,3
2267,0
2268,1
2269,2
2270,3
2271,3
2272,1
2273,2
2274,3
2275,1
2276,2
2277,2
2278,2
2279,3
2280,0
2281,2
2282,0
2283,0
2284,2
2285,2
2286,0
2287,2
2288,2
2289,1
2290,0
2291,2
2292,0
2293,2
2294,2
2295,2
2296,2
2297,3
2298,3
2299,1
2300,3
2301,2
2302,3
2303,2
2304,1
2305,2
2306,2
2307,1
2308,1
2309,3
2310,3
2311,2
2312,1
2313,3
2314,3
2315,2
2316,3
2317,3
2318,3
2319,2
2320,1
2321,3
2322,1
2323,2
2324,0
2325,3
2326,2
2327,3
2328,0
2329,3
2330,3
2331,2
2332,3
2333,3
2334,2
2335,2
2336,3
2337,1
2338,2
2339,0
2340,0
2341,1
2342,1
2343,0
2344,1
2345,3
2346,2
2347,2
2348,3
2349,3
2350,0
2351,0
2352,1
2353,3
2354,3
2355,2
2356,1
2357,2
2358,0
2359,0
2360,0
2361,2
2362,1
2363,2
2364,2
2365,1
2366,2
2367,0
2368,1
2369,3
2370,3
2371,0
2372,0
2373,1
2374,2
2375,1
2376,2
2377,3
2378,1
2379,2
2380,2
2381,2
2382,3
2383,2
2384,2
2385,2
2386,2
2387,3
2388,0
2389,2
2390,3
2391,2
2392,0
2393,3
2394,3
2395,3
2396,1
2397,3
2398,3
2399,3
2400,2
2401,2
2402,3
2403,0
2404,3
2405,1
2406,0
2407,0
2408,3
2409,0
2410,2
2411,3
2412,2
2413,3
2414,0
2415,2
2416,1
2417,3
2418,1
2419,0
2420,0
2421,0
2422,2
2423,0
2424,1
2425,0
2426,0
2427,2
2428,3
2429,1
2430,3
2431,1
2432,3
2433,1
2434,3
2435,3
2436,0
2437,2
2438,2
2439,2
2440,3
2441,3
2442,0
2443,1
2444,2
2445,2
2446,0
2447,1
2448,2
2449,0
2450,1
2451,0
2452,2
2453,2
2454,2
2455,2
2456,2
2457,1
2458,2
2459,0
2460,1
2461,1
2462,2
2463,1
2464,0
2465,0
2466,1
2467,1
2468,2
2469,2
2470,1
2471,3
2472,1
2473,2
2474,0
2475,3
2476,1
2477,1
2478,2
2479,0
2480,3
2481,0
2482,1
2483,2
2484,2
2485,2
2486,0
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,2
2494,1
2495,3
2496,1
2497,3
2498,0
2499,2
2500,2
2501,2
2502,2
2503,2
2504,1
2505,1
2506,2
2507,1
2508,1
2509,2
2510,1
2511,0
2512,0
2513,3
2514,2
2515,2
2516,0
2517,2
2518,3
2519,2
2520,2
2521,1
2522,0
2523,3
2524,1
2525,3
2526,2
2527,2
2528,3
2529,2
2530,1
2531,0
2532,1
2533,3
2534,1
2535,2
2536,1
2537,3
2538,3
2539,1
2540,1
2541,1
2542,2
2543,2
2544,0
2545,2
2546,1
2547,3
2548,1
2549,1
2550,3
2551,3
2552,1
2553,2
2554,3
2555,2
2556,2
2557,0
2558,0
2559,0
2560,0
2561,1
2562,2
2563,1
2564,1
2565,2
2566,3
2567,3
2568,2
2569,1
2570,2
2571,3
2572,3
2573,2
2574,1
2575,3
2576,0
2577,1
2578,2
2579,3
2580,2
2581,3
2582,1
2583,2
2584,1
2585,1
2586,2
2587,3
2588,0
2589,3
2590,0
2591,2
2592,2
2593,0
2594,0
2595,3
2596,1
2597,3
2598,3
2599,0
2600,1
2601,2
2602,1
2603,3
2604,2
2605,2
2606,3
2607,2
2608,2
2609,2
2610,2
2611,2
2612,1
2613,1
2614,0
2615,2
2616,1
2617,2
2618,2
2619,2
2620,3
2621,2
2622,2
2623,0
2624,3
2625,1
2626,2
2627,1
2628,0
2629,1
2630,3
2631,3
2632,1
2633,1
2634,0
2635,3
2636,2
2637,2
2638,0
2639,1
2640,1
2641,3
2642,1
2643,1
2644,3
2645,2
2646,0
2647,1
2648,0
2649,1
2650,2
2651,2
2652,0
2653,1
2654,3
2655,2
2656,2
2657,2
2658,3
2659,2
2660,1
2661,3
2662,2
2663,1
2664,2
2665,2
2666,3
2667,3
2668,2
2669,0
2670,2
2671,0
2672,2
2673,0
2674,2
2675,2
2676,3
2677,3
2678,2
2679,2
2680,2
2681,1
2682,0
2683,3
2684,1
2685,0
2686,2
2687,1
2688,2
2689,0
2690,0
2691,3
2692,3
2693,1
2694,2
2695,2
2696,1
2697,2
2698,1
2699,3
2700,3
2701,3
2702,1
2703,1
2704,2
2705,0
2706,2
2707,2
2708,0
2709,1
2710,3
2711,3
2712,3
2713,3
2714,3
2715,2
2716,0
2717,1
2718,1
2719,1
2720,3
2721,1
2722,1
2723,2
2724,3
2725,3
2726,1
2727,2
2728,1
2729,0
2730,1
2731,3
2732,3
2733,0
2734,0
2735,0
2736,3
2737,2
2738,3
2739,1
2740,3
2741,3
2742,0
2743,1
2744,0
2745,2
2746,1
2747,1
2748,0
2749,2
2750,2
2751,2
2752,3
2753,0
2754,2
2755,2
2756,1
2757,3
2758,3
2759,1
2760,3
2761,0
2762,0
2763,0
2764,3
2765,0
2766,1
2767,1
2768,3
2769,1
2770,1
2771,2
2772,2
2773,3
2774,2
2775,3
2776,3
2777,1
2778,3
2779,1
2780,1
2781,3
2782,3
2783,3
2784,2
2785,0
2786,2
2787,3
2788,3
2789,2
2790,1
2791,0
2792,2
2793,0
2794,1
2795,2
2796,1
2797,1
2798,2
2799,2
2800,0
2801,1
2802,3
2803,2
2804,0
2805,0
2806,0
2807,1
2808,2
2809,2
2810,3
2811,3
2812,2
2813,1
2814,2
2815,0
2816,2
2817,1
2818,1
2819,3
2820,3
2821,2
2822,3
2823,2
2824,0
2825,2
2826,1
2827,2
2828,2
2829,0
2830,1
2831,0
2832,1
2833,1
2834,3
2835,1
2836,1
2837,3
2838,3
2839,3
2840,3
2841,2
2842,1
2843,0
2844,2
2845,2
2846,2
2847,2
2848,2
2849,1
2850,1
2851,0
2852,3
2853,1
2854,3
2855,1
2856,2
2857,1
2858,2
2859,2
2860,2
2861,3
2862,2
2863,3
2864,2
2865,1
2866,1
2867,0
2868,0
2869,2
2870,2
2871,2
2872,0
2873,2
2874,0
2875,0
2876,2
2877,3
2878,2
2879,3
2880,1
2881,3
2882,1
2883,2
2884,3
2885,1
2886,2
2887,3
2888,2
2889,2
2890,3
2891,2
2892,1
2893,3
2894,1
2895,0
2896,2
2897,1
2898,1
2899,2
2900,3
2901,2
2902,3
2903,3
2904,1
2905,3
2906,0
2907,0
2908,3
2909,0
2910,3
2911,2
2912,1
2913,2
2914,0
2915,2
2916,0
2917,3
2918,1
2919,2
2920,1
2921,2
2922,3
2923,1
2924,3
2925,1
2926,1
2927,0
2928,3
2929,1
2930,3
2931,1
2932,2
2933,3
2934,1
2935,2
2936,0
2937,2
2938,0
2939,1
2940,2
2941,1
2942,2
2943,0
2944,3
2945,3
2946,1
2947,1
2948,3
2949,3
2950,2
2951,2
2952,3
2953,0
2954,3
2955,3
2956,0
2957,3
2958,2
2959,3
2960,2
2961,3
2962,1
2963,2
2964,3
2965,0
2966,1
2967,2
2968,0
2969,2
2970,1
2971,3
2972,0
2973,1
2974,0
2975,0
2976,1
2977,0
2978,3
2979,3
2980,3
2981,0
2982,0
2983,2
2984,3
2985,0
2986,3
2987,3
2988,3
2989,2
2990,2
2991,2
2992,3
2993,2
2994,1
2995,3
2996,0
