# id,Prediction
268,3
269,3
270,1
271,1
272,2
273,1
274,1
275,2
276,2
277,0
278,1
279,0
280,2
281,0
282,2
283,2
284,2
285,2
286,1
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,1
299,2
300,2
301,1
302,3
303,1
304,0
305,0
306,0
307,0
308,2
309,3
310,2
311,2
312,2
313,1
314,1
315,1
316,2
317,2
318,2
319,0
320,1
321,1
322,2
323,1
324,2
325,2
326,3
327,1
328,1
329,2
330,2
331,2
332,2
333,2
334,1
335,1
336,1
337,2
338,2
339,0
340,1
341,2
342,1
343,1
344,3
345,1
346,1
347,1
348,1
349,2
350,1
351,2
352,1
353,2
354,0
355,2
356,3
357,3
358,2
359,1
360,2
361,2
362,1
363,0
364,2
365,2
366,2
367,1
368,1
369,0
370,0
371,2
372,1
373,2
374,1
375,2
376,1
377,2
378,2
379,1
380,0
381,2
382,2
383,2
384,1
385,2
386,1
387,2
388,1
389,0
390,3
391,0
392,2
393,1
394,1
395,2
396,2
397,2
398,2
399,1
400,2
401,0
402,1
403,1
404,2
405,2
406,1
407,2
408,2
409,2
410,2
411,1
412,1
413,1
414,2
415,1
416,2
417,3
418,1
419,1
420,2
421,1
422,1
423,2
424,1
425,1
426,2
427,2
428,1
429,2
430,1
431,1
432,1
433,2
434,1
435,1
436,1
437,1
438,0
439,2
440,2
441,1
442,1
443,1
444,2
445,2
446,1
447,2
448,1
449,2
450,1
451,1
452,0
453,0
454,2
455,2
456,2
457,2
458,1
459,1
460,2
461,2
462,2
463,2
464,0
465,2
466,3
467,2
468,1
469,2
470,2
471,3
472,3
473,2
474,2
475,1
476,2
477,1
478,1
479,0
480,1
481,0
482,1
483,2
484,2
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,3
500,0
501,1
502,2
503,2
504,2
505,2
506,1
507,2
508,2
509,1
510,0
511,1
512,3
513,2
514,0
515,2
516,1
517,2
518,2
519,2
520,3
521,2
522,2
523,2
524,2
525,1
526,2
527,0
528,2
529,1
530,2
531,3
532,2
533,2
534,1
535,2
536,3
537,2
538,1
539,1
540,2
541,1
542,0
543,2
544,2
545,2
546,2
547,0
548,0
549,1
550,2
551,2
552,2
553,2
554,3
555,3
556,2
557,2
558,2
559,2
560,1
561,2
562,2
563,0
564,0
565,1
566,1
567,2
568,2
569,2
570,2
571,2
572,3
573,1
574,1
575,0
576,2
577,2
578,1
579,2
580,2
581,2
582,2
583,3
584,1
585,3
586,2
587,0
588,1
589,0
590,2
591,2
592,2
593,0
594,1
595,1
596,1
597,3
598,1
599,2
600,1
601,3
602,1
603,2
604,3
605,2
606,2
607,0
608,1
609,1
610,1
611,2
612,2
613,0
614,2
615,2
616,2
617,0
618,2
619,1
620,2
621,0
622,2
623,2
624,3
625,2
626,2
627,1
628,1
629,3
630,2
631,0
632,0
633,1
634,2
635,0
636,2
637,1
638,2
639,2
640,1
641,0
642,2
643,1
644,2
645,2
646,1
647,2
648,1
649,3
650,3
651,2
652,0
653,1
654,2
655,1
656,1
657,2
658,2
659,0
660,3
661,0
662,1
663,1
664,2
665,2
666,0
667,1
668,2
669,1
670,1
671,2
672,0
673,0
674,2
675,1
676,2
677,2
678,2
679,3
680,1
681,1
682,2
683,1
684,2
685,0
686,2
687,0
688,1
689,0
690,2
691,2
692,1
693,2
694,2
695,1
696,1
697,3
698,1
699,2
700,2
701,2
702,2
703,1
704,1
705,2
706,1
707,2
708,3
709,2
710,1
711,0
712,2
713,2
714,3
715,2
716,3
717,1
718,2
719,1
720,2
721,3
722,2
723,1
724,1
725,1
726,1
727,2
728,1
729,1
730,2
731,2
732,2
733,1
734,2
735,3
736,3
737,2
738,2
739,2
740,1
741,3
742,1
743,2
744,1
745,0
746,2
747,1
748,0
749,2
750,2
751,1
752,1
753,1
754,2
755,2
756,2
757,1
758,1
759,3
760,2
761,2
762,2
763,2
764,2
765,1
766,1
767,2
768,0
769,1
770,2
771,0
772,2
773,0
774,0
775,0
776,1
777,1
778,2
779,1
780,1
781,3
782,1
783,1
784,1
785,0
786,2
787,2
788,3
789,2
790,2
791,1
792,3
793,2
794,1
795,1
796,1
797,1
798,2
799,2
800,2
801,1
802,1
803,2
804,2
805,1
806,3
807,1
808,0
809,1
810,2
811,1
812,1
813,2
814,1
815,1
816,2
817,2
818,3
819,2
820,0
821,0
822,2
823,2
824,3
825,1
826,2
827,1
828,2
829,2
830,0
831,2
832,2
833,0
834,2
835,3
836,2
837,2
838,1
839,2
840,1
841,1
842,1
843,0
844,1
845,1
846,3
847,1
848,1
849,2
850,1
851,1
852,2
853,1
854,0
855,2
856,2
857,0
858,2
859,1
860,1
861,2
862,3
863,2
864,1
865,1
866,2
867,1
868,0
869,0
870,0
871,3
872,0
873,1
874,2
875,2
876,0
877,2
878,2
879,2
880,2
881,2
882,1
883,1
884,1
885,3
886,0
887,0
888,2
889,2
890,2
891,1
892,2
893,2
894,1
895,1
896,1
897,0
898,2
899,2
900,2
901,1
902,2
903,3
904,2
905,3
906,1
907,0
908,1
909,2
910,1
911,0
912,2
913,1
914,2
915,2
916,1
917,3
918,1
919,2
920,2
921,2
922,2
923,1
924,1
925,1
926,0
927,2
928,2
929,0
930,1
931,1
932,2
933,0
934,2
935,1
936,0
937,0
938,2
939,1
940,3
941,2
942,1
943,2
944,1
945,0
946,1
947,2
948,3
949,3
950,2
951,3
952,3
953,2
954,2
955,1
956,2
957,1
958,3
959,2
960,1
961,2
962,2
963,1
964,0
965,0
966,0
967,1
968,1
969,2
970,3
971,0
972,2
973,2
974,1
975,2
976,1
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,0
987,2
988,1
989,1
990,3
991,3
992,0
993,0
994,2
995,2
996,2
997,2
998,1
999,1
1000,2
1001,1
1002,0
1003,2
1004,1
1005,2
1006,2
1007,1
1008,2
1009,1
1010,2
1011,2
1012,1
1013,1
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,1
1023,1
1024,2
1025,0
1026,0
1027,2
1028,1
1029,2
1030,2
1031,0
1032,2
1033,1
1034,2
1035,2
1036,3
1037,2
1038,2
1039,2
1040,1
1041,0
1042,2
1043,2
1044,1
1045,1
1046,2
1047,1
1048,2
1049,1
1050,1
1051,1
1052,2
1053,2
1054,0
1055,0
1056,2
1057,3
1058,0
1059,2
1060,2
1061,1
1062,2
1063,2
1064,2
1065,1
1066,2
1067,2
1068,1
1069,2
1070,2
1071,3
1072,1
1073,0
1074,3
1075,1
1076,2
1077,2
1078,0
1079,2
1080,1
1081,1
1082,1
1083,1
1084,1
1085,2
1086,0
1087,3
1088,1
1089,2
1090,2
1091,0
1092,2
1093,1
1094,1
1095,2
1096,2
1097,1
1098,1
1099,3
1100,2
1101,2
1102,2
1103,2
1104,2
1105,0
1106,2
1107,2
1108,2
1109,0
1110,2
1111,2
1112,1
1113,0
1114,0
1115,2
1116,2
1117,1
1118,0
1119,2
1120,0
1121,1
1122,2
1123,1
1124,2
1125,1
1126,0
1127,1
1128,1
1129,1
1130,1
1131,2
1132,0
1133,3
1134,2
1135,2
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,0
1143,1
1144,0
1145,2
1146,2
1147,0
1148,0
1149,2
1150,1
1151,2
1152,2
1153,1
1154,0
1155,2
1156,2
1157,1
1158,1
1159,1
1160,2
1161,2
1162,0
1163,1
1164,0
1165,3
1166,2
1167,0
1168,2
1169,2
1170,1
1171,2
1172,1
1173,1
1174,3
1175,1
1176,3
1177,2
1178,2
1179,2
1180,1
1181,1
1182,0
1183,2
1184,1
1185,2
1186,0
1187,1
1188,1
1189,2
1190,0
1191,1
1192,1
1193,2
1194,1
1195,2
1196,0
1197,3
1198,1
1199,1
1200,2
1201,2
1202,3
1203,1
1204,2
1205,2
1206,0
1207,2
1208,2
1209,0
1210,1
1211,2
1212,1
1213,1
1214,3
1215,3
1216,1
1217,0
1218,2
1219,2
1220,2
1221,2
1222,1
1223,1
1224,2
1225,1
1226,3
1227,2
1228,1
1229,1
1230,0
1231,1
1232,1
1233,3
1234,1
1235,2
1236,0
1237,1
1238,0
1239,0
1240,2
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,2
1249,1
1250,2
1251,1
1252,1
1253,3
1254,1
1255,2
1256,2
1257,0
1258,3
1259,2
1260,2
1261,2
1262,3
1263,1
1264,1
1265,1
1266,0
1267,2
1268,2
1269,2
1270,3
1271,2
1272,2
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,2
1283,0
1284,0
1285,3
1286,1
1287,2
1288,2
1289,1
1290,0
1291,2
1292,1
1293,2
1294,1
1295,2
1296,1
1297,1
1298,3
1299,2
1300,2
1301,2
1302,3
1303,2
1304,1
1305,0
1306,1
1307,1
1308,1
1309,3
1310,2
1311,2
1312,2
1313,1
1314,2
1315,1
1316,1
1317,2
1318,2
1319,1
1320,2
1321,2
1322,1
1323,2
1324,1
1325,2
1326,1
1327,1
1328,3
1329,1
1330,0
1331,1
1332,2
1333,2
1334,2
1335,0
1336,0
1337,1
1338,0
1339,2
1340,1
1341,2
1342,2
1343,2
1344,1
1345,1
1346,1
1347,1
1348,2
1349,1
1350,3
1351,1
1352,2
1353,1
1354,0
1355,3
1356,0
1357,2
1358,2
1359,1
1360,3
1361,2
1362,2
1363,1
1364,1
1365,2
1366,3
1367,2
1368,1
1369,2
1370,1
1371,2
1372,1
1373,3
1374,2
1375,1
1376,1
1377,2
1378,0
1379,1
1380,1
1381,2
1382,0
1383,1
1384,1
1385,1
1386,2
1387,1
1388,2
1389,0
1390,0
1391,2
1392,2
1393,3
1394,1
1395,2
1396,1
1397,2
1398,3
1399,2
1400,2
1401,1
1402,1
1403,2
1404,1
1405,1
1406,2
1407,2
1408,0
1409,2
1410,2
1411,1
1412,1
1413,2
1414,3
1415,2
1416,2
1417,1
1418,1
1419,1
1420,2
1421,0
1422,3
1423,0
1424,2
1425,1
1426,1
1427,1
1428,2
1429,3
1430,3
1431,1
1432,1
1433,1
1434,0
1435,3
1436,1
1437,0
1438,2
1439,0
1440,3
1441,2
1442,2
1443,2
1444,2
1445,1
1446,2
1447,2
1448,0
1449,2
1450,1
1451,2
1452,0
1453,0
1454,2
1455,3
1456,1
1457,2
1458,2
1459,0
1460,1
1461,0
1462,0
1463,3
1464,1
1465,1
1466,2
1467,0
1468,2
1469,1
1470,3
1471,1
1472,2
1473,0
1474,3
1475,2
1476,1
1477,2
1478,0
1479,2
1480,0
1481,0
1482,2
1483,2
1484,1
1485,0
1486,1
1487,2
1488,2
1489,1
1490,2
1491,3
1492,2
1493,2
1494,2
1495,0
1496,0
1497,1
1498,2
1499,3
1500,0
1501,2
1502,2
1503,1
1504,2
1505,2
1506,1
1507,2
1508,3
1509,1
1510,2
1511,2
1512,1
1513,1
1514,0
1515,1
1516,1
1517,2
1518,3
1519,2
1520,2
1521,0
1522,2
1523,0
1524,2
1525,1
1526,1
1527,1
1528,1
1529,2
1530,1
1531,1
1532,1
1533,2
1534,2
1535,3
1536,2
1537,0
1538,1
1539,0
1540,1
1541,1
1542,1
1543,2
1544,2
1545,1
1546,2
1547,2
1548,1
1549,3
1550,2
1551,1
1552,1
1553,0
1554,1
1555,2
1556,0
1557,3
1558,2
1559,0
1560,0
1561,3
1562,1
1563,1
1564,1
1565,0
1566,0
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,1
1574,0
1575,2
1576,2
1577,1
1578,0
1579,1
1580,2
1581,2
1582,2
1583,1
1584,2
1585,1
1586,2
1587,2
1588,3
1589,1
1590,1
1591,2
1592,0
1593,2
1594,1
1595,2
1596,1
1597,0
1598,0
1599,0
1600,2
1601,3
1602,1
1603,2
1604,2
1605,2
1606,0
1607,2
1608,2
1609,3
1610,2
1611,1
1612,2
1613,1
1614,0
1615,2
1616,0
1617,2
1618,1
1619,2
1620,1
1621,2
1622,1
1623,1
1624,1
1625,0
1626,1
1627,0
1628,2
1629,2
1630,2
1631,2
1632,1
1633,2
1634,2
1635,2
1636,0
1637,1
1638,1
1639,0
1640,1
1641,2
1642,1
1643,1
1644,0
1645,1
1646,1
1647,2
1648,2
1649,1
1650,3
1651,1
1652,3
1653,1
1654,1
1655,1
1656,2
1657,2
1658,2
1659,0
1660,1
1661,1
1662,0
1663,2
1664,1
1665,1
1666,2
1667,1
1668,1
1669,1
1670,1
1671,1
1672,2
1673,2
1674,2
1675,1
1676,1
1677,2
1678,1
1679,2
1680,1
1681,1
1682,2
1683,2
1684,3
1685,2
1686,1
1687,1
1688,0
1689,1
1690,2
1691,2
1692,2
1693,2
1694,2
1695,0
1696,0
1697,3
1698,2
1699,2
1700,2
1701,1
1702,2
1703,1
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,1
1713,1
1714,0
1715,2
1716,1
1717,0
1718,3
1719,1
1720,1
1721,3
1722,3
1723,2
1724,1
1725,1
1726,1
1727,2
1728,2
1729,2
1730,1
1731,1
1732,1
1733,2
1734,2
1735,2
1736,1
1737,2
1738,2
1739,3
1740,1
1741,1
1742,2
1743,3
1744,2
1745,2
1746,1
1747,1
1748,2
1749,1
1750,1
1751,2
1752,1
1753,1
1754,2
1755,2
1756,2
1757,0
1758,2
1759,1
1760,1
1761,2
1762,1
1763,1
1764,2
1765,1
1766,0
1767,1
1768,1
1769,2
1770,0
1771,2
1772,0
1773,2
1774,1
1775,2
1776,2
1777,1
1778,0
1779,1
1780,1
1781,3
1782,2
1783,1
1784,2
1785,3
1786,2
1787,2
1788,0
1789,1
1790,2
1791,2
1792,2
1793,1
1794,0
1795,2
1796,1
1797,2
1798,0
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,1
1806,1
1807,0
1808,0
1809,2
1810,2
1811,1
1812,2
1813,2
1814,1
1815,2
1816,2
1817,1
1818,2
1819,2
1820,1
1821,1
1822,0
1823,1
1824,1
1825,2
1826,2
1827,2
1828,2
1829,1
1830,2
1831,0
1832,3
1833,2
1834,0
1835,1
1836,1
1837,2
1838,2
1839,2
1840,1
1841,1
1842,1
1843,2
1844,2
1845,1
1846,0
1847,1
1848,1
1849,2
1850,1
1851,2
1852,1
1853,2
1854,2
1855,2
1856,2
1857,3
1858,1
1859,1
1860,1
1861,2
1862,2
1863,2
1864,2
1865,1
1866,2
1867,2
1868,1
1869,2
1870,2
1871,0
1872,3
1873,2
1874,2
1875,1
1876,2
1877,1
1878,2
1879,3
1880,1
1881,3
1882,0
1883,1
1884,2
1885,2
1886,2
1887,2
1888,1
1889,1
1890,3
1891,2
1892,2
1893,0
1894,2
1895,2
1896,0
1897,0
1898,1
1899,0
1900,2
1901,1
1902,0
1903,2
1904,2
1905,1
1906,2
1907,1
1908,1
1909,2
1910,0
1911,2
1912,1
1913,3
1914,0
1915,2
1916,1
1917,2
1918,1
1919,0
1920,2
1921,1
1922,2
1923,1
1924,3
1925,0
1926,2
1927,0
1928,2
1929,0
1930,1
1931,2
1932,2
1933,1
1934,2
1935,2
1936,2
1937,0
1938,0
1939,2
1940,1
1941,3
1942,0
1943,1
1944,0
1945,1
1946,3
1947,2
1948,2
1949,2
1950,1
1951,2
1952,2
1953,1
1954,1
1955,2
1956,2
1957,0
1958,0
1959,2
1960,2
1961,2
1962,1
1963,0
1964,1
1965,1
1966,1
1967,2
1968,1
1969,3
1970,1
1971,2
1972,1
1973,3
1974,1
1975,2
1976,2
1977,3
1978,3
1979,1
1980,0
1981,1
1982,2
1983,2
1984,3
1985,2
1986,2
1987,1
1988,1
1989,2
1990,1
1991,2
1992,1
1993,1
1994,1
1995,2
1996,2
1997,1
1998,2
1999,0
2000,2
2001,2
2002,0
2003,2
2004,0
2005,1
2006,1
2007,1
2008,2
2009,3
2010,1
2011,2
2012,1
2013,2
2014,2
2015,1
2016,2
2017,0
2018,1
2019,1
2020,1
2021,2
2022,1
2023,2
2024,2
2025,2
2026,0
2027,1
2028,2
2029,0
2030,0
2031,2
2032,2
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,2
2040,1
2041,0
2042,2
2043,3
2044,2
2045,1
2046,2
2047,2
2048,1
2049,1
2050,3
2051,2
2052,1
2053,1
2054,2
2055,2
2056,1
2057,1
2058,2
2059,1
2060,0
2061,2
2062,0
2063,2
2064,1
2065,2
2066,2
2067,0
2068,2
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,2
2077,2
2078,3
2079,1
2080,1
2081,1
2082,2
2083,2
2084,2
2085,3
2086,0
2087,1
2088,0
2089,2
2090,0
2091,2
2092,1
2093,1
2094,1
2095,2
2096,2
2097,2
2098,1
2099,2
2100,2
2101,2
2102,3
2103,3
2104,0
2105,2
2106,1
2107,0
2108,2
2109,1
2110,1
2111,1
2112,1
2113,2
2114,0
2115,0
2116,2
2117,1
2118,0
2119,2
2120,3
2121,1
2122,1
2123,2
2124,2
2125,0
2126,2
2127,2
2128,2
2129,1
2130,0
2131,3
2132,1
2133,1
2134,3
2135,2
2136,2
2137,2
2138,0
2139,1
2140,2
2141,1
2142,2
2143,2
2144,1
2145,2
2146,2
2147,1
2148,2
2149,1
2150,3
2151,0
2152,2
2153,1
2154,1
2155,1
2156,0
2157,2
2158,0
2159,1
2160,2
2161,1
2162,1
2163,0
2164,2
2165,3
2166,1
2167,3
2168,2
2169,2
2170,2
2171,2
2172,2
2173,0
2174,2
2175,2
2176,2
2177,3
2178,2
2179,1
2180,2
2181,0
2182,1
2183,3
2184,1
2185,1
2186,1
2187,1
2188,2
2189,0
2190,1
2191,1
2192,2
2193,2
2194,3
2195,1
2196,1
2197,2
2198,2
2199,1
2200,2
2201,3
2202,1
2203,2
2204,0
2205,2
2206,2
2207,2
2208,1
2209,2
2210,0
2211,2
2212,2
2213,2
2214,0
2215,1
2216,1
2217,2
2218,2
2219,2
2220,0
2221,2
2222,1
2223,2
2224,2
2225,2
2226,1
2227,1
2228,1
2229,2
2230,1
2231,1
2232,0
2233,3
2234,3
2235,0
2236,2
2237,2
2238,2
2239,1
2240,2
2241,0
2242,3
2243,2
2244,2
2245,1
2246,1
2247,3
2248,2
2249,1
2250,1
2251,2
2252,2
2253,2
2254,1
2255,1
2256,1
2257,0
2258,1
2259,2
2260,1
2261,2
2262,1
2263,1
2264,2
2265,1
2266,1
2267,0
2268,1
2269,1
2270,0
2271,0
2272,2
2273,1
2274,0
2275,2
2276,2
2277,1
2278,1
2279,0
2280,0
2281,1
2282,0
2283,0
2284,2
2285,2
2286,0
2287,3
2288,2
2289,2
2290,0
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,0
2298,0
2299,2
2300,2
2301,2
2302,1
2303,0
2304,1
2305,1
2306,1
2307,2
2308,1
2309,1
2310,3
2311,1
2312,2
2313,1
2314,1
2315,1
2316,3
2317,2
2318,2
2319,1
2320,2
2321,2
2322,2
2323,2
2324,2
2325,3
2326,2
2327,1
2328,1
2329,1
2330,2
2331,2
2332,2
2333,1
2334,2
2335,2
2336,0
2337,2
2338,2
2339,2
2340,2
2341,2
2342,1
2343,2
2344,1
2345,0
2346,2
2347,2
2348,1
2349,0
2350,2
2351,0
2352,1
2353,3
2354,1
2355,1
2356,0
2357,1
2358,0
2359,0
2360,1
2361,2
2362,2
2363,2
2364,1
2365,1
2366,2
2367,2
2368,1
2369,2
2370,1
2371,0
2372,1
2373,1
2374,2
2375,1
2376,2
2377,0
2378,1
2379,2
2380,2
2381,1
2382,1
2383,2
2384,2
2385,1
2386,2
2387,1
2388,2
2389,2
2390,2
2391,2
2392,2
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,2
2400,2
2401,2
2402,0
2403,0
2404,3
2405,1
2406,1
2407,0
2408,2
2409,0
2410,2
2411,3
2412,1
2413,3
2414,2
2415,0
2416,2
2417,0
2418,1
2419,2
2420,0
2421,0
2422,2
2423,1
2424,1
2425,0
2426,0
2427,2
2428,0
2429,1
2430,3
2431,2
2432,2
2433,2
2434,1
2435,3
2436,0
2437,2
2438,2
2439,2
2440,2
2441,2
2442,0
2443,1
2444,0
2445,1
2446,1
2447,0
2448,1
2449,2
2450,0
2451,0
2452,2
2453,1
2454,2
2455,0
2456,1
2457,1
2458,2
2459,0
2460,1
2461,1
2462,2
2463,1
2464,2
2465,2
2466,1
2467,1
2468,2
2469,2
2470,1
2471,3
2472,2
2473,1
2474,1
2475,3
2476,1
2477,2
2478,2
2479,1
2480,3
2481,0
2482,1
2483,2
2484,2
2485,1
2486,1
2487,2
2488,1
2489,1
2490,3
2491,2
2492,1
2493,2
2494,2
2495,2
2496,1
2497,1
2498,3
2499,2
2500,2
2501,2
2502,1
2503,1
2504,2
2505,1
2506,1
2507,1
2508,2
2509,1
2510,2
2511,2
2512,1
2513,3
2514,0
2515,2
2516,0
2517,2
2518,1
2519,1
2520,1
2521,2
2522,1
2523,2
2524,2
2525,2
2526,1
2527,0
2528,0
2529,2
2530,2
2531,1
2532,2
2533,1
2534,1
2535,2
2536,1
2537,2
2538,2
2539,2
2540,2
2541,1
2542,0
2543,2
2544,2
2545,2
2546,1
2547,2
2548,2
2549,1
2550,1
2551,1
2552,1
2553,2
2554,3
2555,1
2556,2
2557,1
2558,2
2559,2
2560,0
2561,2
2562,2
2563,1
2564,2
2565,2
2566,0
2567,2
2568,2
2569,0
2570,2
2571,1
2572,2
2573,2
2574,2
2575,1
2576,2
2577,2
2578,2
2579,1
2580,2
2581,2
2582,1
2583,2
2584,1
2585,1
2586,1
2587,1
2588,2
2589,3
2590,2
2591,0
2592,2
2593,0
2594,1
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,1
2602,2
2603,3
2604,1
2605,2
2606,2
2607,1
2608,0
2609,2
2610,2
2611,2
2612,2
2613,1
2614,2
2615,2
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,2
2623,1
2624,1
2625,1
2626,1
2627,2
2628,1
2629,1
2630,3
2631,0
2632,0
2633,2
2634,2
2635,1
2636,2
2637,2
2638,0
2639,3
2640,2
2641,1
2642,2
2643,1
2644,2
2645,2
2646,0
2647,1
2648,1
2649,2
2650,0
2651,2
2652,0
2653,2
2654,2
2655,2
2656,2
2657,2
2658,1
2659,2
2660,1
2661,1
2662,1
2663,3
2664,2
2665,2
2666,2
2667,0
2668,2
2669,2
2670,2
2671,2
2672,2
2673,0
2674,2
2675,2
2676,2
2677,0
2678,2
2679,2
2680,2
2681,2
2682,2
2683,1
2684,0
2685,0
2686,2
2687,1
2688,2
2689,2
2690,0
2691,1
2692,3
2693,2
2694,2
2695,2
2696,1
2697,2
2698,1
2699,2
2700,1
2701,3
2702,1
2703,1
2704,2
2705,3
2706,2
2707,1
2708,3
2709,1
2710,1
2711,1
2712,0
2713,2
2714,0
2715,2
2716,2
2717,1
2718,2
2719,2
2720,2
2721,1
2722,2
2723,1
2724,2
2725,3
2726,1
2727,2
2728,1
2729,0
2730,2
2731,1
2732,3
2733,2
2734,2
2735,0
2736,2
2737,1
2738,1
2739,1
2740,3
2741,1
2742,2
2743,2
2744,3
2745,2
2746,2
2747,2
2748,1
2749,1
2750,2
2751,2
2752,1
2753,1
2754,2
2755,2
2756,1
2757,0
2758,3
2759,1
2760,2
2761,0
2762,1
2763,2
2764,2
2765,0
2766,1
2767,3
2768,2
2769,1
2770,1
2771,2
2772,2
2773,2
2774,2
2775,0
2776,1
2777,1
2778,1
2779,2
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,2
2787,1
2788,1
2789,2
2790,2
2791,2
2792,2
2793,0
2794,3
2795,3
2796,1
2797,2
2798,2
2799,1
2800,0
2801,1
2802,3
2803,2
2804,0
2805,2
2806,0
2807,2
2808,2
2809,1
2810,3
2811,0
2812,1
2813,2
2814,2
2815,1
2816,3
2817,1
2818,1
2819,1
2820,0
2821,1
2822,2
2823,1
2824,0
2825,1
2826,1
2827,2
2828,2
2829,2
2830,2
2831,3
2832,1
2833,1
2834,2
2835,1
2836,1
2837,0
2838,1
2839,3
2840,3
2841,1
2842,2
2843,0
2844,1
2845,2
2846,1
2847,2
2848,2
2849,1
2850,2
2851,0
2852,1
2853,1
2854,2
2855,0
2856,1
2857,2
2858,1
2859,3
2860,2
2861,1
2862,0
2863,1
2864,2
2865,1
2866,1
2867,1
2868,0
2869,2
2870,2
2871,2
2872,1
2873,2
2874,2
2875,2
2876,2
2877,3
2878,2
2879,3
2880,1
2881,2
2882,1
2883,2
2884,3
2885,1
2886,2
2887,3
2888,1
2889,1
2890,2
2891,2
2892,1
2893,1
2894,1
2895,0
2896,2
2897,1
2898,1
2899,2
2900,1
2901,2
2902,2
2903,0
2904,1
2905,3
2906,3
2907,0
2908,1
2909,2
2910,1
2911,2
2912,2
2913,2
2914,2
2915,1
2916,1
2917,2
2918,1
2919,2
2920,2
2921,1
2922,1
2923,1
2924,0
2925,1
2926,2
2927,2
2928,3
2929,2
2930,1
2931,1
2932,3
2933,3
2934,2
2935,1
2936,0
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,1
2944,2
2945,1
2946,1
2947,2
2948,0
2949,1
2950,2
2951,2
2952,3
2953,2
2954,2
2955,1
2956,3
2957,2
2958,2
2959,2
2960,1
2961,3
2962,1
2963,2
2964,3
2965,2
2966,1
2967,2
2968,2
2969,1
2970,2
2971,2
2972,0
2973,1
2974,1
2975,2
2976,1
2977,0
2978,2
2979,0
2980,2
2981,2
2982,2
2983,2
2984,3
2985,1
2986,1
2987,2
2988,2
2989,2
2990,2
2991,3
2992,2
2993,2
2994,2
2995,1
2996,0
