# id,Prediction
420,3
421,3
422,1
423,1
424,3
425,1
426,3
427,2
428,2
429,3
430,2
431,3
432,3
433,0
434,0
435,3
436,0
437,1
438,0
439,2
440,1
441,1
442,1
443,1
444,1
445,1
446,2
447,1
448,3
449,2
450,2
451,1
452,0
453,0
454,2
455,2
456,2
457,0
458,3
459,2
460,2
461,0
462,2
463,3
464,0
465,2
466,2
467,2
468,0
469,1
470,2
471,1
472,1
473,3
474,2
475,2
476,1
477,2
478,1
479,0
480,1
481,0
482,0
483,3
484,3
485,2
486,3
487,0
488,1
489,2
490,0
491,3
492,1
493,3
494,2
495,2
496,2
497,3
498,1
499,3
500,2
501,1
502,2
503,2
504,2
505,3
506,1
507,3
508,0
509,3
510,3
511,1
512,3
513,1
514,0
515,3
516,3
517,2
518,0
519,2
520,0
521,2
522,2
523,1
524,2
525,3
526,2
527,0
528,2
529,2
530,2
531,0
532,2
533,1
534,3
535,2
536,2
537,3
538,1
539,1
540,2
541,3
542,0
543,3
544,2
545,2
546,3
547,0
548,0
549,1
550,1
551,2
552,1
553,3
554,2
555,3
556,1
557,3
558,1
559,2
560,3
561,2
562,2
563,0
564,0
565,3
566,1
567,2
568,2
569,0
570,3
571,3
572,0
573,0
574,2
575,0
576,2
577,2
578,1
579,2
580,1
581,0
582,2
583,3
584,1
585,1
586,3
587,3
588,2
589,0
590,2
591,0
592,1
593,0
594,2
595,0
596,2
597,0
598,3
599,0
600,2
601,3
602,1
603,2
604,3
605,0
606,1
607,0
608,0
609,3
610,1
611,3
612,0
613,0
614,1
615,0
616,2
617,0
618,2
619,3
620,3
621,3
622,2
623,0
624,0
625,3
626,2
627,3
628,2
629,3
630,2
631,1
632,3
633,1
634,2
635,3
636,3
637,1
638,1
639,2
640,2
641,3
642,1
643,3
644,0
645,2
646,1
647,2
648,1
649,1
650,2
651,0
652,0
653,0
654,2
655,3
656,1
657,3
658,0
659,2
660,1
661,0
662,3
663,3
664,2
665,2
666,0
667,1
668,0
669,1
670,1
671,0
672,0
673,2
674,2
675,1
676,0
677,2
678,2
679,3
680,2
681,0
682,3
683,1
684,2
685,3
686,2
687,0
688,1
689,0
690,0
691,0
692,1
693,3
694,0
695,3
696,1
697,3
698,1
699,3
700,0
701,1
702,1
703,1
704,1
705,3
706,0
707,2
708,3
709,1
710,1
711,0
712,0
713,2
714,3
715,2
716,3
717,1
718,2
719,3
720,1
721,3
722,1
723,1
724,1
725,2
726,2
727,0
728,1
729,1
730,1
731,0
732,2
733,0
734,2
735,3
736,3
737,2
738,2
739,3
740,0
741,3
742,1
743,2
744,0
745,0
746,2
747,3
748,3
749,2
750,3
751,2
752,3
753,3
754,0
755,0
756,0
757,1
758,1
759,0
760,2
761,2
762,2
763,2
764,2
765,1
766,3
767,3
768,3
769,1
770,2
771,2
772,2
773,3
774,2
775,0
776,2
777,2
778,2
779,0
780,1
781,3
782,1
783,2
784,1
785,0
786,0
787,0
788,2
789,2
790,3
791,1
792,3
793,3
794,3
795,2
796,1
797,0
798,2
799,2
800,2
801,1
802,1
803,1
804,2
805,3
806,3
807,1
808,0
809,0
810,2
811,3
812,0
813,1
814,0
815,0
816,3
817,0
818,3
819,2
820,0
821,0
822,2
823,3
824,3
825,0
826,2
827,1
828,3
829,2
830,3
831,2
832,2
833,2
834,2
835,2
836,3
837,2
838,0
839,1
840,1
841,0
842,1
843,0
844,1
845,3
846,3
847,1
848,3
849,3
850,1
851,3
852,1
853,1
854,0
855,2
856,2
857,0
858,2
859,1
860,1
861,3
862,3
863,1
864,0
865,2
866,0
867,2
868,0
869,0
870,0
871,0
872,0
873,2
874,2
875,2
876,2
877,0
878,2
879,0
880,1
881,2
882,2
883,1
884,3
885,1
886,1
887,1
888,1
889,0
890,0
891,1
892,2
893,1
894,3
895,1
896,0
897,0
898,3
899,1
900,2
901,3
902,2
903,3
904,1
905,3
906,0
907,0
908,1
909,0
910,2
911,0
912,0
913,1
914,2
915,3
916,0
917,3
918,3
919,2
920,2
921,2
922,3
923,0
924,2
925,0
926,1
927,2
928,3
929,0
930,3
931,3
932,2
933,0
934,2
935,0
936,1
937,1
938,3
939,1
940,3
941,2
942,3
943,1
944,3
945,0
946,2
947,1
948,3
949,1
950,2
951,2
952,2
953,3
954,2
955,3
956,1
957,1
958,3
959,1
960,1
961,2
962,1
963,3
964,3
965,2
966,3
967,1
968,1
969,3
970,3
971,0
972,2
973,2
974,1
975,0
976,3
977,0
978,1
979,2
980,3
981,2
982,2
983,3
984,3
985,2
986,1
987,3
988,1
989,2
990,2
991,3
992,0
993,3
994,2
995,1
996,2
997,2
998,0
999,1
1000,3
1001,1
1002,0
1003,1
1004,1
1005,0
1006,2
1007,1
1008,2
1009,3
1010,2
1011,0
1012,3
1013,1
1014,1
1015,2
1016,0
1017,2
1018,0
1019,1
1020,2
1021,2
1022,3
1023,1
1024,3
1025,1
1026,3
1027,1
1028,2
1029,2
1030,2
1031,0
1032,3
1033,1
1034,1
1035,0
1036,3
1037,2
1038,3
1039,2
1040,1
1041,0
1042,2
1043,0
1044,1
1045,1
1046,1
1047,1
1048,2
1049,1
1050,1
1051,2
1052,2
1053,2
1054,1
1055,1
1056,2
1057,0
1058,0
1059,1
1060,3
1061,1
1062,2
1063,3
1064,2
1065,1
1066,2
1067,2
1068,3
1069,3
1070,2
1071,3
1072,1
1073,0
1074,0
1075,3
1076,1
1077,0
1078,3
1079,1
1080,1
1081,0
1082,1
1083,1
1084,2
1085,3
1086,3
1087,3
1088,2
1089,2
1090,0
1091,0
1092,0
1093,2
1094,2
1095,2
1096,3
1097,1
1098,1
1099,0
1100,1
1101,1
1102,2
1103,2
1104,1
1105,3
1106,0
1107,3
1108,2
1109,1
1110,3
1111,2
1112,0
1113,0
1114,0
1115,2
1116,0
1117,3
1118,3
1119,1
1120,1
1121,0
1122,2
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,1
1130,0
1131,1
1132,0
1133,3
1134,2
1135,1
1136,2
1137,3
1138,2
1139,1
1140,0
1141,0
1142,2
1143,3
1144,3
1145,0
1146,2
1147,3
1148,0
1149,1
1150,1
1151,2
1152,2
1153,0
1154,0
1155,0
1156,2
1157,2
1158,0
1159,3
1160,0
1161,3
1162,3
1163,2
1164,0
1165,3
1166,1
1167,2
1168,2
1169,2
1170,3
1171,0
1172,1
1173,3
1174,3
1175,3
1176,0
1177,1
1178,2
1179,3
1180,3
1181,3
1182,3
1183,0
1184,1
1185,2
1186,0
1187,2
1188,2
1189,2
1190,2
1191,2
1192,1
1193,0
1194,1
1195,1
1196,0
1197,3
1198,2
1199,1
1200,2
1201,2
1202,0
1203,1
1204,2
1205,2
1206,3
1207,1
1208,2
1209,1
1210,3
1211,2
1212,1
1213,3
1214,3
1215,0
1216,2
1217,3
1218,2
1219,2
1220,2
1221,2
1222,1
1223,1
1224,1
1225,0
1226,3
1227,0
1228,1
1229,0
1230,3
1231,1
1232,0
1233,3
1234,3
1235,2
1236,1
1237,3
1238,0
1239,0
1240,3
1241,3
1242,1
1243,0
1244,2
1245,1
1246,1
1247,3
1248,1
1249,1
1250,1
1251,1
1252,1
1253,3
1254,3
1255,3
1256,2
1257,0
1258,0
1259,3
1260,2
1261,3
1262,0
1263,1
1264,2
1265,2
1266,0
1267,0
1268,2
1269,2
1270,3
1271,1
1272,2
1273,0
1274,0
1275,2
1276,0
1277,3
1278,3
1279,2
1280,3
1281,3
1282,0
1283,0
1284,0
1285,3
1286,1
1287,2
1288,3
1289,1
1290,0
1291,2
1292,1
1293,2
1294,1
1295,2
1296,1
1297,1
1298,3
1299,0
1300,2
1301,0
1302,3
1303,0
1304,1
1305,0
1306,2
1307,3
1308,2
1309,3
1310,3
1311,2
1312,2
1313,1
1314,0
1315,1
1316,1
1317,3
1318,2
1319,2
1320,2
1321,0
1322,1
1323,0
1324,0
1325,3
1326,0
1327,2
1328,3
1329,1
1330,0
1331,0
1332,1
1333,1
1334,2
1335,0
1336,0
1337,0
1338,3
1339,2
1340,1
1341,2
1342,0
1343,2
1344,1
1345,0
1346,3
1347,2
1348,0
1349,1
1350,0
1351,2
1352,3
1353,1
1354,0
1355,3
1356,0
1357,1
1358,0
1359,3
1360,3
1361,2
1362,2
1363,1
1364,3
1365,1
1366,3
1367,2
1368,2
1369,3
1370,1
1371,1
1372,3
1373,3
1374,0
1375,3
1376,3
1377,2
1378,1
1379,1
1380,1
1381,2
1382,0
1383,1
1384,1
1385,3
1386,0
1387,1
1388,3
1389,3
1390,0
1391,1
1392,3
1393,3
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,0
1401,0
1402,0
1403,3
1404,1
1405,3
1406,0
1407,2
1408,0
1409,2
1410,2
1411,2
1412,0
1413,2
1414,3
1415,2
1416,2
1417,1
1418,2
1419,1
1420,2
1421,3
1422,3
1423,0
1424,1
1425,3
1426,1
1427,1
1428,1
1429,2
1430,0
1431,3
1432,0
1433,2
1434,0
1435,3
1436,1
1437,1
1438,0
1439,0
1440,3
1441,2
1442,2
1443,3
1444,3
1445,1
1446,0
1447,3
1448,0
1449,3
1450,0
1451,2
1452,0
1453,1
1454,2
1455,2
1456,1
1457,3
1458,2
1459,3
1460,2
1461,0
1462,0
1463,3
1464,1
1465,1
1466,0
1467,3
1468,1
1469,3
1470,3
1471,0
1472,1
1473,3
1474,3
1475,1
1476,3
1477,2
1478,0
1479,2
1480,0
1481,3
1482,1
1483,2
1484,2
1485,0
1486,3
1487,1
1488,2
1489,3
1490,2
1491,0
1492,0
1493,2
1494,3
1495,0
1496,0
1497,2
1498,3
1499,3
1500,3
1501,2
1502,1
1503,2
1504,2
1505,1
1506,3
1507,2
1508,3
1509,1
1510,0
1511,0
1512,3
1513,3
1514,3
1515,1
1516,0
1517,2
1518,3
1519,3
1520,2
1521,0
1522,0
1523,3
1524,2
1525,3
1526,2
1527,0
1528,1
1529,3
1530,1
1531,1
1532,2
1533,2
1534,2
1535,0
1536,3
1537,0
1538,3
1539,0
1540,2
1541,1
1542,0
1543,2
1544,1
1545,0
1546,0
1547,1
1548,3
1549,0
1550,2
1551,2
1552,1
1553,2
1554,2
1555,2
1556,0
1557,0
1558,2
1559,3
1560,3
1561,0
1562,1
1563,3
1564,0
1565,2
1566,3
1567,0
1568,2
1569,0
1570,0
1571,3
1572,1
1573,1
1574,3
1575,1
1576,2
1577,0
1578,1
1579,1
1580,2
1581,2
1582,2
1583,3
1584,1
1585,1
1586,1
1587,3
1588,0
1589,0
1590,1
1591,1
1592,3
1593,1
1594,0
1595,2
1596,3
1597,0
1598,0
1599,0
1600,0
1601,3
1602,1
1603,2
1604,2
1605,1
1606,0
1607,2
1608,1
1609,3
1610,2
1611,3
1612,0
1613,2
1614,0
1615,1
1616,3
1617,0
1618,2
1619,3
1620,1
1621,2
1622,2
1623,3
1624,3
1625,3
1626,1
1627,0
1628,3
1629,0
1630,2
1631,3
1632,0
1633,0
1634,2
1635,2
1636,0
1637,3
1638,2
1639,0
1640,1
1641,2
1642,1
1643,1
1644,1
1645,1
1646,1
1647,2
1648,1
1649,3
1650,3
1651,3
1652,2
1653,1
1654,1
1655,2
1656,2
1657,3
1658,2
1659,0
1660,1
1661,1
1662,2
1663,2
1664,3
1665,1
1666,2
1667,3
1668,1
1669,2
1670,1
1671,1
1672,1
1673,0
1674,2
1675,1
1676,1
1677,2
1678,1
1679,2
1680,3
1681,1
1682,0
1683,3
1684,3
1685,0
1686,1
1687,3
1688,0
1689,1
1690,2
1691,2
1692,2
1693,1
1694,2
1695,0
1696,0
1697,3
1698,3
1699,1
1700,3
1701,1
1702,1
1703,3
1704,3
1705,2
1706,0
1707,2
1708,2
1709,2
1710,2
1711,1
1712,1
1713,2
1714,3
1715,3
1716,3
1717,2
1718,0
1719,3
1720,3
1721,3
1722,3
1723,0
1724,1
1725,1
1726,3
1727,0
1728,1
1729,2
1730,1
1731,1
1732,0
1733,3
1734,2
1735,2
1736,1
1737,2
1738,0
1739,3
1740,1
1741,0
1742,2
1743,0
1744,0
1745,0
1746,1
1747,3
1748,2
1749,2
1750,2
1751,2
1752,3
1753,1
1754,2
1755,3
1756,2
1757,3
1758,1
1759,2
1760,3
1761,3
1762,1
1763,1
1764,2
1765,3
1766,0
1767,2
1768,1
1769,2
1770,0
1771,2
1772,3
1773,1
1774,3
1775,2
1776,0
1777,1
1778,1
1779,0
1780,1
1781,3
1782,3
1783,1
1784,2
1785,3
1786,1
1787,3
1788,0
1789,1
1790,2
1791,0
1792,3
1793,3
1794,0
1795,1
1796,1
1797,2
1798,2
1799,1
1800,1
1801,1
1802,0
1803,2
1804,3
1805,1
1806,2
1807,3
1808,3
1809,3
1810,1
1811,0
1812,2
1813,2
1814,2
1815,2
1816,2
1817,1
1818,3
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,2
1826,1
1827,0
1828,1
1829,3
1830,3
1831,1
1832,0
1833,0
1834,0
1835,3
1836,1
1837,0
1838,1
1839,2
1840,1
1841,3
1842,1
1843,2
1844,0
1845,0
1846,3
1847,1
1848,1
1849,1
1850,3
1851,1
1852,2
1853,1
1854,0
1855,3
1856,0
1857,0
1858,0
1859,3
1860,2
1861,3
1862,2
1863,1
1864,2
1865,3
1866,2
1867,3
1868,3
1869,2
1870,0
1871,0
1872,3
1873,3
1874,1
1875,2
1876,2
1877,1
1878,1
1879,0
1880,3
1881,0
1882,1
1883,3
1884,0
1885,2
1886,1
1887,0
1888,0
1889,0
1890,3
1891,0
1892,0
1893,0
1894,1
1895,3
1896,0
1897,0
1898,3
1899,0
1900,2
1901,3
1902,0
1903,3
1904,2
1905,3
1906,3
1907,3
1908,1
1909,1
1910,0
1911,3
1912,1
1913,3
1914,0
1915,2
1916,1
1917,2
1918,3
1919,0
1920,2
1921,2
1922,2
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,0
1930,1
1931,3
1932,2
1933,2
1934,2
1935,2
1936,0
1937,1
1938,3
1939,1
1940,0
1941,3
1942,2
1943,0
1944,0
1945,1
1946,3
1947,3
1948,2
1949,3
1950,0
1951,0
1952,1
1953,2
1954,3
1955,1
1956,3
1957,0
1958,0
1959,3
1960,1
1961,2
1962,2
1963,0
1964,0
1965,3
1966,1
1967,1
1968,3
1969,0
1970,3
1971,1
1972,1
1973,0
1974,1
1975,0
1976,1
1977,3
1978,0
1979,2
1980,0
1981,3
1982,0
1983,3
1984,1
1985,0
1986,0
1987,1
1988,1
1989,2
1990,3
1991,3
1992,3
1993,3
1994,1
1995,3
1996,2
1997,3
1998,3
1999,0
2000,2
2001,0
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,1
2009,3
2010,3
2011,2
2012,1
2013,2
2014,2
2015,1
2016,0
2017,1
2018,1
2019,1
2020,2
2021,2
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,3
2029,1
2030,0
2031,3
2032,1
2033,3
2034,1
2035,0
2036,2
2037,2
2038,1
2039,2
2040,2
2041,0
2042,1
2043,2
2044,3
2045,3
2046,0
2047,2
2048,1
2049,2
2050,1
2051,3
2052,0
2053,0
2054,2
2055,0
2056,1
2057,3
2058,2
2059,0
2060,0
2061,3
2062,0
2063,0
2064,2
2065,2
2066,2
2067,0
2068,1
2069,1
2070,2
2071,0
2072,1
2073,1
2074,1
2075,0
2076,2
2077,3
2078,0
2079,2
2080,2
2081,1
2082,1
2083,3
2084,0
2085,2
2086,0
2087,1
2088,2
2089,0
2090,3
2091,1
2092,2
2093,0
2094,1
2095,2
2096,1
2097,0
2098,1
2099,2
2100,3
2101,1
2102,3
2103,3
2104,0
2105,2
2106,1
2107,0
2108,3
2109,1
2110,1
2111,3
2112,1
2113,2
2114,1
2115,2
2116,3
2117,0
2118,1
2119,2
2120,3
2121,3
2122,1
2123,2
2124,1
2125,0
2126,1
2127,3
2128,0
2129,3
2130,0
2131,0
2132,1
2133,0
2134,3
2135,1
2136,1
2137,0
2138,0
2139,2
2140,2
2141,0
2142,2
2143,3
2144,1
2145,0
2146,0
2147,2
2148,1
2149,2
2150,2
2151,0
2152,2
2153,1
2154,1
2155,2
2156,3
2157,0
2158,0
2159,1
2160,2
2161,2
2162,3
2163,0
2164,1
2165,3
2166,1
2167,2
2168,1
2169,2
2170,0
2171,0
2172,3
2173,3
2174,2
2175,2
2176,3
2177,3
2178,0
2179,1
2180,3
2181,0
2182,0
2183,3
2184,1
2185,1
2186,3
2187,0
2188,2
2189,3
2190,0
2191,3
2192,2
2193,3
2194,0
2195,3
2196,1
2197,3
2198,3
2199,0
2200,2
2201,0
2202,1
2203,2
2204,3
2205,3
2206,2
2207,0
2208,1
2209,3
2210,3
2211,2
2212,2
2213,2
2214,1
2215,1
2216,3
2217,3
2218,2
2219,0
2220,0
2221,3
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,3
2229,1
2230,1
2231,0
2232,0
2233,3
2234,3
2235,0
2236,3
2237,2
2238,2
2239,0
2240,3
2241,0
2242,0
2243,2
2244,3
2245,1
2246,0
2247,3
2248,2
2249,1
2250,1
2251,0
2252,2
2253,3
2254,3
2255,3
2256,2
2257,1
2258,1
2259,1
2260,3
2261,2
2262,3
2263,3
2264,1
2265,1
2266,3
2267,0
2268,1
2269,1
2270,3
2271,0
2272,3
2273,1
2274,3
2275,3
2276,2
2277,2
2278,2
2279,3
2280,0
2281,2
2282,0
2283,0
2284,2
2285,2
2286,0
2287,2
2288,2
2289,0
2290,0
2291,2
2292,0
2293,2
2294,2
2295,1
2296,2
2297,3
2298,0
2299,0
2300,3
2301,2
2302,1
2303,2
2304,1
2305,1
2306,3
2307,2
2308,1
2309,3
2310,3
2311,2
2312,1
2313,1
2314,3
2315,1
2316,3
2317,3
2318,1
2319,3
2320,2
2321,3
2322,1
2323,2
2324,1
2325,0
2326,0
2327,3
2328,2
2329,2
2330,3
2331,3
2332,3
2333,0
2334,2
2335,1
2336,3
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,0
2344,1
2345,0
2346,2
2347,0
2348,3
2349,3
2350,0
2351,0
2352,1
2353,3
2354,3
2355,1
2356,1
2357,0
2358,0
2359,0
2360,0
2361,2
2362,1
2363,2
2364,2
2365,1
2366,2
2367,0
2368,1
2369,3
2370,3
2371,0
2372,0
2373,3
2374,2
2375,1
2376,0
2377,0
2378,1
2379,1
2380,2
2381,1
2382,3
2383,2
2384,2
2385,1
2386,2
2387,3
2388,0
2389,1
2390,2
2391,1
2392,0
2393,1
2394,3
2395,3
2396,1
2397,3
2398,0
2399,3
2400,2
2401,0
2402,3
2403,0
2404,3
2405,1
2406,1
2407,0
2408,2
2409,0
2410,2
2411,3
2412,1
2413,3
2414,2
2415,3
2416,1
2417,0
2418,1
2419,0
2420,0
2421,0
2422,2
2423,2
2424,3
2425,0
2426,3
2427,2
2428,0
2429,1
2430,3
2431,1
2432,3
2433,0
2434,3
2435,3
2436,0
2437,1
2438,1
2439,1
2440,3
2441,3
2442,0
2443,0
2444,3
2445,0
2446,0
2447,2
2448,2
2449,1
2450,3
2451,0
2452,2
2453,2
2454,2
2455,2
2456,1
2457,1
2458,3
2459,0
2460,2
2461,2
2462,2
2463,1
2464,0
2465,0
2466,1
2467,1
2468,2
2469,2
2470,3
2471,0
2472,0
2473,2
2474,0
2475,3
2476,3
2477,2
2478,2
2479,0
2480,3
2481,0
2482,1
2483,2
2484,2
2485,1
2486,0
2487,1
2488,1
2489,1
2490,2
2491,3
2492,1
2493,2
2494,1
2495,3
2496,1
2497,3
2498,0
2499,2
2500,2
2501,2
2502,1
2503,0
2504,1
2505,1
2506,1
2507,1
2508,2
2509,1
2510,2
2511,0
2512,0
2513,3
2514,0
2515,2
2516,0
2517,2
2518,2
2519,2
2520,2
2521,1
2522,0
2523,3
2524,0
2525,3
2526,2
2527,0
2528,3
2529,2
2530,2
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,3
2538,3
2539,1
2540,1
2541,1
2542,2
2543,2
2544,0
2545,2
2546,1
2547,0
2548,2
2549,1
2550,3
2551,3
2552,1
2553,2
2554,0
2555,2
2556,2
2557,2
2558,2
2559,3
2560,0
2561,3
2562,1
2563,1
2564,3
2565,2
2566,0
2567,3
2568,2
2569,0
2570,2
2571,0
2572,3
2573,1
2574,1
2575,3
2576,0
2577,1
2578,2
2579,3
2580,2
2581,3
2582,0
2583,2
2584,1
2585,1
2586,2
2587,3
2588,0
2589,3
2590,1
2591,2
2592,2
2593,0
2594,0
2595,1
2596,2
2597,1
2598,3
2599,0
2600,1
2601,3
2602,1
2603,3
2604,2
2605,1
2606,0
2607,1
2608,2
2609,0
2610,2
2611,2
2612,1
2613,1
2614,0
2615,2
2616,1
2617,1
2618,1
2619,0
2620,2
2621,3
2622,1
2623,0
2624,3
2625,1
2626,1
2627,1
2628,1
2629,1
2630,3
2631,3
2632,1
2633,1
2634,0
2635,3
2636,0
2637,2
2638,3
2639,1
2640,1
2641,3
2642,2
2643,1
2644,3
2645,2
2646,0
2647,1
2648,3
2649,1
2650,1
2651,2
2652,0
2653,1
2654,3
2655,0
2656,2
2657,2
2658,3
2659,2
2660,1
2661,1
2662,0
2663,3
2664,2
2665,2
2666,1
2667,0
2668,2
2669,3
2670,2
2671,0
2672,1
2673,0
2674,3
2675,2
2676,3
2677,0
2678,0
2679,1
2680,2
2681,1
2682,0
2683,3
2684,0
2685,0
2686,3
2687,1
2688,2
2689,2
2690,0
2691,1
2692,3
2693,1
2694,2
2695,3
2696,0
2697,0
2698,1
2699,3
2700,3
2701,3
2702,3
2703,1
2704,2
2705,0
2706,2
2707,0
2708,0
2709,3
2710,0
2711,0
2712,3
2713,3
2714,0
2715,2
2716,2
2717,1
2718,1
2719,1
2720,2
2721,1
2722,2
2723,0
2724,3
2725,3
2726,1
2727,2
2728,1
2729,0
2730,1
2731,1
2732,0
2733,0
2734,0
2735,0
2736,3
2737,2
2738,3
2739,1
2740,2
2741,1
2742,0
2743,1
2744,3
2745,2
2746,1
2747,1
2748,3
2749,1
2750,2
2751,2
2752,3
2753,0
2754,2
2755,2
2756,1
2757,3
2758,3
2759,1
2760,0
2761,0
2762,3
2763,0
2764,2
2765,0
2766,1
2767,1
2768,1
2769,0
2770,1
2771,2
2772,1
2773,3
2774,2
2775,3
2776,3
2777,1
2778,0
2779,0
2780,1
2781,0
2782,3
2783,0
2784,2
2785,1
2786,2
2787,1
2788,3
2789,2
2790,1
2791,3
2792,1
2793,0
2794,3
2795,3
2796,1
2797,0
2798,2
2799,1
2800,0
2801,0
2802,3
2803,2
2804,0
2805,0
2806,0
2807,2
2808,2
2809,0
2810,3
2811,3
2812,1
2813,2
2814,2
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,2
2822,3
2823,3
2824,0
2825,1
2826,1
2827,2
2828,2
2829,0
2830,0
2831,0
2832,1
2833,1
2834,3
2835,1
2836,1
2837,3
2838,0
2839,3
2840,3
2841,2
2842,2
2843,0
2844,2
2845,2
2846,2
2847,2
2848,2
2849,1
2850,2
2851,3
2852,3
2853,1
2854,3
2855,2
2856,2
2857,0
2858,2
2859,3
2860,2
2861,3
2862,2
2863,3
2864,1
2865,2
2866,1
2867,3
2868,0
2869,2
2870,2
2871,2
2872,0
2873,2
2874,0
2875,0
2876,0
2877,3
2878,0
2879,3
2880,1
2881,0
2882,1
2883,2
2884,0
2885,2
2886,2
2887,3
2888,0
2889,0
2890,3
2891,2
2892,0
2893,3
2894,1
2895,0
2896,2
2897,2
2898,1
2899,2
2900,3
2901,2
2902,3
2903,3
2904,1
2905,3
2906,1
2907,0
2908,3
2909,2
2910,0
2911,2
2912,1
2913,2
2914,0
2915,2
2916,1
2917,3
2918,1
2919,3
2920,1
2921,2
2922,0
2923,1
2924,3
2925,1
2926,1
2927,0
2928,0
2929,2
2930,3
2931,1
2932,0
2933,3
2934,1
2935,1
2936,0
2937,2
2938,0
2939,1
2940,2
2941,2
2942,2
2943,0
2944,1
2945,3
2946,3
2947,3
2948,0
2949,3
2950,2
2951,2
2952,2
2953,1
2954,3
2955,3
2956,3
2957,2
2958,2
2959,3
2960,1
2961,0
2962,2
2963,2
2964,3
2965,3
2966,1
2967,1
2968,3
2969,2
2970,1
2971,3
2972,0
2973,1
2974,0
2975,2
2976,1
2977,0
2978,3
2979,3
2980,3
2981,0
2982,0
2983,1
2984,3
2985,0
2986,3
2987,0
2988,0
2989,2
2990,2
2991,2
2992,3
2993,2
2994,3
2995,3
2996,0
